"1","Chesbro","Chesbro","Chesbro","Chesbro","Murkowski","Murkowski","Murkowski","Murkowski","Tshibaka","Tshibaka","Tshibaka","Tshibaka","Blank","Exhausted","Overvote"
"24-850 Chugach Park No. 2","18","29","0","4","93","137","1","35","344","28","113","0","11","1","2"
"24-855 Chugiak","7","14","0","3","47","61","0","11","145","13","62","0","4","3","0"
"24-860 Eagle River No. 3","23","25","0","11","62","94","0","27","239","37","79","0","6","7","1"
"24-865 Eklutna","11","25","0","11","78","141","0","26","329","35","102","0","9","3","1"
"24-870 Fire Lake","14","33","0","8","74","143","0","48","322","38","137","0","8","9","2"
"24-875 Peters Creek No. 1","11","28","0","5","99","151","0","40","530","49","160","2","5","5","2"
"24-880 Peters Creek No. 2","15","23","0","6","49","84","0","29","275","34","65","0","9","3","1"
"25-305 Butte","23","61","1","8","77","174","0","39","529","66","161","1","41","31","6"
"25-310 Greater Palmer","10","33","0","3","51","88","1","31","240","18","89","0","11","8","0"
"25-315 Lazy Mountain","12","57","0","6","57","124","0","24","312","44","98","0","27","16","0"
"25-320 Palmer City No. 1","13","59","0","8","66","109","0","28","204","35","67","1","14","15","3"
"25-325 Palmer City No. 2","13","50","0","6","40","77","0","18","184","22","65","0","17","13","1"
"25-330 Springer Loop","10","41","0","3","60","132","0","33","299","38","111","0","10","14","0"
"25-335 Walby","6","38","0","6","34","100","0","38","302","44","113","1","23","17","2"
"26-350 Fairview No. 1","2","16","0","4","33","35","0","18","294","34","73","0","0","7","0"
"26-355 Fairview No. 2","8","14","0","1","41","39","0","23","131","18","82","0","4","4","1"
"26-360 Knik Goose Bay No. 1","18","39","1","9","66","89","1","45","530","60","154","4","5","15","4"
"26-365 Knik Goose Bay No. 2","18","22","0","3","54","59","0","24","336","38","114","0","4","9","0"
"26-370 Knik Goose Bay No. 3","8","11","0","0","23","35","0","18","225","23","62","0","3","2","3"
"26-375 Mat-Su Campus","5","32","0","7","40","105","0","21","291","18","111","0","5","8","0"
"26-380 Snowshoe","19","35","0","8","72","87","0","36","496","43","170","0","4","15","2"
"27-405 Foothills","10","24","0","5","40","47","0","17","326","42","110","3","9","8","0"
"27-410 Meadow Lakes No. 1","12","38","0","6","47","78","1","30","527","77","147","0","2","7","2"
"27-415 Meadow Lakes No. 2","7","23","0","8","45","67","0","23","406","54","113","2","2","4","1"
"27-420 Wasilla No. 1","12","35","0","9","53","68","2","33","351","41","97","0","9","8","0"
"27-425 Wasilla No. 2","13","27","0","4","69","94","1","38","517","61","143","1","3","12","2"
"28-450 Lakes No. 1","12","18","0","10","50","51","0","22","259","35","89","0","3","5","1"
"28-455 Lakes No. 2","8","11","0","7","37","42","0","24","215","21","62","0","6","5","0"
"28-460 Seldon No. 1","12","15","0","4","48","65","1","29","426","40","116","1","4","9","0"
"28-465 Seldon No. 2","21","44","0","15","80","114","1","50","491","67","122","0","13","9","1"
"28-470 Seward Meridian","6","14","0","3","31","42","0","19","204","31","64","2","4","4","0"
"28-475 Trunk","21","36","0","7","54","84","0","29","360","45","105","1","8","3","3"
"28-480 Wasilla Lake","10","24","0","3","25","29","0","14","199","25","44","1","6","4","0"
"29-505 Farm Loop","11","35","0","4","67","129","0","37","442","59","150","0","43","26","3"
"29-510 Fishhook","16","54","0","11","102","168","0","47","566","61","223","0","31","22","2"
"29-515 Kings Lake","8","29","0","14","46","101","0","40","426","37","141","0","24","20","4"
"29-520 Lakes No. 3","7","17","0","5","36","36","0","13","165","18","58","0","13","11","0"
"29-525 Sheep Mountain","0","5","0","0","9","15","0","4","69","0","15","1","7","2","1"
"29-530 Sutton","7","17","0","1","61","66","0","11","212","23","43","0","14","13","0"
"29-535 Valdez No. 1","7","17","0","4","59","104","2","23","129","11","45","0","8","8","0"
"29-540 Valdez No. 2","5","7","0","1","25","64","0","14","77","13","17","1","6","2","0"
"29-545 Valdez No. 3","10","21","0","1","44","60","0","19","129","12","37","0","9","11","0"
"30-550 Anderson/Clear","2","5","0","1","10","13","0","3","54","9","23","0","1","1","0"
"30-555 Big Lake","18","39","0","10","74","93","1","53","568","57","192","1","1","12","3"
"30-560 Cantwell","2","4","0","1","17","19","0","2","27","4","9","0","0","2","0"
"30-565 Denali Park","3","13","0","0","17","31","0","3","4","3","5","0","0","0","0"
"30-570 East Schrock","4","5","0","1","8","6","0","2","47","9","11","0","0","3","0"
"30-575 Healy","11","23","0","1","33","68","0","17","109","7","59","1","2","3","0"
"30-580 Houston","17","14","0","6","53","53","1","18","267","32","86","0","6","10","2"
"30-585 Knik Goose Bay No. 4","10","23","0","6","49","86","0","41","528","63","146","1","5","13","3"
"30-590 Trapper Creek","5","2","0","1","8","18","0","6","85","9","23","0","2","1","1"
"30-595 Susitna","13","19","0","1","54","54","0","26","227","21","53","0","3","3","1"
"30-600 Talkeetna","10","43","0","4","46","89","0","10","83","6","22","0","5","2","0"
"30-605 Willow","15","39","0","6","87","114","1","38","450","54","118","1","4","10","4"
"31-446 Aurora","16","60","0","16","127","175","0","51","267","43","81","1","3","15","0"
"31-455 Fairbanks No. 1","28","72","0","12","138","205","1","71","250","29","82","0","7","17","0"
"31-480 Fairbanks No. 2","23","53","0","11","129","209","1","75","199","50","113","1","4","6","0"
"31-485 Fairbanks No. 3","29","63","0","23","103","134","3","50","195","40","75","2","3","7","4"
"32-355 Fairbanks No. 4","29","52","0","9","94","125","1","35","194","48","66","1","9","5","0"
"32-365 Fairbanks No. 5","14","40","0","8","81","103","0","32","173","35","50","0","9","7","0"
"32-375 Fort Wainwright","5","19","0","2","10","16","0","12","26","9","29","0","2","2","0"
"32-385 Badger No. 2","27","35","0","19","92","118","0","48","437","74","137","0","8","6","0"
"33-130 Badger No. 1","13","44","0","5","85","133","0","39","413","43","140","0","14","38","2"
"33-135 Chena Lakes","14","31","0","3","88","83","0","52","422","54","154","0","22","28","1"
"33-155 Moose Creek","2","7","0","4","6","6","0","5","60","3","17","1","3","2","0"
"33-165 Newby","13","41","0","6","83","129","0","57","481","74","190","0","30","36","0"
"33-175 North Pole","9","21","0","5","44","62","0","36","227","24","78","0","18","9","1"
"33-183 Plack","18","26","0","11","70","86","0","51","435","63","153","0","23","19","1"
"34-235 Eielson","4","15","0","0","13","18","0","22","46","6","56","0","1","1","0"
"34-238 Eielson Farm Road","1","3","0","0","3","10","0","3","25","1","12","0","0","0","0"
"34-240 Farmers Loop","17","94","1","2","125","276","0","60","197","24","71","0","3","7","2"
"34-260 Salcha","6","13","0","7","40","31","0","23","207","23","66","1","0","13","0"
"34-263 Steele Creek","16","42","0","4","129","188","1","69","358","26","157","0","5","6","5"
"34-265 Steese","26","54","0","8","109","199","0","62","390","44","124","0","8","13","1"
"34-270 Summit","12","45","0","4","94","162","0","28","275","46","138","0","3","10","0"
"34-280 Two Rivers","8","27","0","5","58","64","0","19","192","26","68","0","2","4","1"
"35-580 Airport","1","7","0","1","28","71","0","19","113","11","36","1","2","2","0"
"35-582 Chena","10","100","0","5","174","351","0","86","369","46","170","0","4","7","0"
"35-584 Ester","11","70","0","8","86","185","0","21","141","9","43","0","0","4","0"
"35-586 Geist","11","44","0","9","76","144","0","33","144","18","54","1","2","1","0"
"35-587 Lakeview","0","2","0","0","17","17","0","8","44","10","16","0","0","2","0"
"35-592 Shanly","7","56","0","4","53","107","1","18","89","16","30","0","1","3","0"
"35-595 University Hills","12","88","0","4","76","222","0","21","96","15","49","0","0","5","0"
"35-596 University West","24","99","0","8","173","326","1","94","289","32","153","0","6","6","0"
"36-001 Goldstream No. 1","24","49","0","5","63","204","0","28","179","20","48","0","7","7","1"
"36-002 Goldstream No. 2","29","88","0","8","76","259","1","22","129","18","60","0","8","1","0"
"36-010 Allakaket","6","2","0","0","22","14","0","4","3","1","0","0","4","0","0"
"36-014 Anvik","1","1","0","1","9","5","0","4","2","2","0","0","2","0","0"
"36-018 Arctic Village","4","1","0","4","9","8","0","2","3","1","0","0","0","0","0"
"36-022 Beaver","0","0","0","1","7","7","0","3","1","1","1","0","1","2","0"
"36-026 Bettles","0","0","0","1","3","3","0","2","4","0","3","0","0","0","0"
"36-034 Central","1","0","0","1","3","5","0","0","19","2","7","0","0","3","0"
"36-038 Chistochina","2","1","0","0","12","8","0","3","29","5","6","0","1","3","0"
"36-042 Circle","2","0","0","0","4","4","0","2","4","1","1","0","3","0","1"
"36-046 Copper Center","4","11","0","3","30","44","0","11","121","17","32","0","5","0","0"
"36-050 Delta Junction","4","8","0","4","5","15","0","15","179","21","42","2","3","3","0"
"36-054 Deltana","10","29","0","4","50","65","0","37","645","58","125","1","6","17","2"
"36-058 Dot Lake","0","0","0","0","2","1","0","1","28","1","7","0","0","0","1"
"36-062 Eagle","1","0","0","0","4","5","0","1","31","0","2","1","0","0","0"
"36-066 Fort Yukon","13","3","0","1","55","23","0","8","8","3","5","0","7","3","0"
"36-070 Gakona","1","2","0","0","13","16","0","7","30","1","7","0","2","0","0"
"36-074 Galena","4","8","0","1","42","36","0","5","12","5","9","0","9","1","0"
"36-078 Glennallen","2","3","0","1","11","16","0","7","74","9","22","0","3","0","0"
"36-082 Grayling","1","2","0","0","18","6","0","8","7","3","1","0","3","1","0"
"36-086 Holy Cross","0","0","0","2","10","9","0","2","3","2","1","0","1","0","1"
"36-090 Hughes","0","2","0","1","11","12","0","1","1","2","0","0","2","0","0"
"36-094 Huslia","1","2","0","1","26","22","1","4","7","4","5","0","4","1","0"
"36-098 Kaltag","1","0","0","0","30","6","0","1","6","0","0","1","2","0","0"
"36-102 Kenny Lake","8","12","0","2","8","21","0","10","65","6","16","0","2","3","0"
"36-106 Koyukuk","2","1","0","0","16","9","0","1","1","0","0","0","3","0","0"
"36-110 Manley","2","0","0","1","6","4","1","0","22","3","4","0","1","1","0"
"36-114 McGrath","3","1","0","3","16","6","0","4","31","2","12","0","2","1","1"
"36-118 Mentasta","0","1","0","0","14","6","0","2","5","1","1","0","1","0","0"
"36-122 Minto","0","1","0","1","10","11","0","9","4","1","4","0","4","0","0"
"36-126 Nenana","10","8","0","1","41","39","0","15","96","21","34","0","3","3","0"
"36-130 Nikolai","2","1","0","1","11","9","0","7","3","0","0","0","5","0","0"
"36-134 Northway","0","1","0","2","23","20","0","4","10","1","3","0","10","2","0"
"36-138 Nulato","2","3","0","3","33","16","0","5","1","0","1","0","2","0","1"
"36-142 Ruby","0","0","0","1","21","4","0","5","4","0","0","0","0","0","0"
"36-146 Shageluk","1","0","0","0","12","6","0","1","1","0","1","0","0","0","0"
"36-162 Tanana","3","2","0","1","27","17","0","1","3","0","1","0","5","3","0"
"36-166 Tetlin","0","0","0","2","0","11","0","7","1","1","1","0","0","1","0"
"36-170 Tok","6","11","0","6","59","43","1","18","247","20","49","0","6","5","1"
"36-174 Venetie","3","1","0","1","22","1","0","0","5","3","2","0","3","2","1"
"37-700 Akutan","3","3","1","1","9","9","1","10","3","0","1","0","2","3","2"
"37-702 Aleknagik","0","2","0","0","18","11","0","3","8","1","3","0","4","1","0"
"37-704 Aleutians No. 1","2","1","0","0","6","4","0","1","4","1","1","0","0","0","0"
"37-706 Aleutians No. 2","13","28","0","6","111","73","0","34","88","10","42","0","13","13","2"
"37-707 Aniak","2","7","0","0","22","38","0","12","9","2","4","0","0","0","0"
"37-708 Chignik","0","0","0","0","5","2","0","0","1","1","1","0","0","0","0"
"37-709 Chuathbaluk","0","1","0","1","3","8","0","1","3","2","0","0","0","1","1"
"37-710 Clark's Point","0","1","0","0","2","4","0","2","1","1","1","0","0","0","0"
"37-712 Cold Bay","0","4","0","1","1","4","0","0","1","0","1","0","0","2","0"
"37-713 Crooked Creek","0","3","0","0","4","4","0","1","0","0","0","0","0","0","0"
"37-714 Dillingham","6","37","0","2","166","169","0","51","78","18","33","1","9","7","0"
"37-716 Egegik","0","0","0","0","1","0","0","0","2","0","1","0","1","0","0"
"37-718 Ekwok","2","3","0","2","6","6","0","2","9","1","1","1","0","1","0"
"37-719 Goodnews Bay","0","3","0","0","11","21","0","9","0","1","4","0","0","0","0"
"37-720 King Cove","4","1","0","1","38","15","0","14","17","5","12","0","4","1","0"
"37-722 King Salmon","2","3","0","1","21","16","0","10","24","6","14","0","3","1","0"
